
[2K.htaccess               [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 96ms][0m

[2K_assets                 [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 99ms][0m

[2K_css                    [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 100ms][0m

[2K_overlay                [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 101ms][0m

[2K_src                    [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 101ms][0m

[2K_old                    [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 102ms][0m

[2K_cache                  [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 102ms][0m

[2K_catalogs               [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 103ms][0m

[2K_inc                    [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 104ms][0m

[2K_config                 [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 103ms][0m

[2K_img                    [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 106ms][0m

[2K_fpclass                [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 107ms][0m

[2K.listings               [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 106ms][0m

[2K_scripts                [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 107ms][0m

[2K.htpasswd               [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 106ms][0m

[2K.cvsignore              [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 107ms][0m

[2K_archive                [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 106ms][0m

[2K_reports                [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 107ms][0m

[2K_temp                   [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 108ms][0m

[2K.ssh                    [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 107ms][0m

[2K_scriptlibrary          [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 108ms][0m

[2K.passwd                 [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 110ms][0m

[2K_source                 [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 110ms][0m

[2K_notes                  [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 110ms][0m

[2K_code                   [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 110ms][0m

[2K_dummy                  [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 110ms][0m

