
[2K_vti_inf                [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 109ms][0m

[2K.swf                    [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 111ms][0m

[2K                        [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 111ms][0m

[2K_vti_bin/_vti_aut/author.dll [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 111ms][0m

[2K.sh_history             [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 113ms][0m

[2K_tempalbums             [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 115ms][0m

[2K_vti_bin/shtml.dll      [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 115ms][0m

[2K.listing                [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 116ms][0m

[2K.bash_history           [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 116ms][0m

[2K_mem_bin                [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 116ms][0m

[2K_ajax                   [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 116ms][0m

[2K.history                [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 124ms][0m

[2K_common                 [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 108ms][0m

[2K_vti_bin/_vti_adm/admin.dll [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 108ms][0m

[2K.web                    [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 107ms][0m

[2K_pages                  [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 108ms][0m

[2K_net                    [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 107ms][0m

[2K_borders                [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 109ms][0m

[2K.cvsignore              [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 110ms][0m

[2K_vti_aut                [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 109ms][0m

[2K_data                   [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 109ms][0m

[2K.perf                   [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 109ms][0m

[2K.mysql_history          [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 109ms][0m

[2K_vti_cnf                [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 109ms][0m

[2K.config                 [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 110ms][0m

[2K_res                    [Status: 301, Size: 0, Words: 1, Lines: 1, Duration: 111ms][0m
